C*******************************************************************************
C
C                  INTEGRATED WATER FLOW MODEL (IWFM)
C
C*******************************************************************************
C
C                 NATIVE AND RIPARIAN VEGETATION DATA FILE
C                         Root Zone Component
C                         *** Version 4.12 ***
C
C
C             Project:  IWFM Version 2015 Release
C                       California Department of Water Resources
C                       July, 2022
C             Filename: NativeVeg_MAIN.dat
C
C*******************************************************************************
C                          File Description
C
C   This data file contains the parameters and data file names for the simulation
C   of root zone processes for native and riparian vegetation.
C
C*******************************************************************************
C                         Land Use Areas
C
C   LUFLNVRV   ;  File that lists the land use areas (max. 1000 characters)
C
C--------------------------------------------------------------------------------
    RootZone\NativeVeg\NativeVegArea.dat         / LUFLNVRV
C*******************************************************************************
C                              Rooting Depths 
C
C   FACT  ;  Conversion factor for root zone depths 
C   ROOTNV;  Native veg. root zone depth; [L]
C   ROOTRV;  Riparian veg. root zone depth; [L]
C
C--------------------------------------------------------------------------------
C   VALUE                 DESCRIPTION
C--------------------------------------------------------------------------------
    1.0                   / FACT
    3.0                   / ROOTNV
    3.0                   / ROOTRV
C*******************************************************************************
C         Native and Riparian Vegetation Root Zone Simulation Parameters 
C
C   IE       ;  Element ID (0 if following values are to be used for all elements)
C   CNNV     ;  Curve number for native vegetation lands
C   CNRV     ;  Curve number for riparian vegetation lands
C   ICETNV   ;  Native vegetation ETc - this number corresponds to the appropriate
C                 data column in the ET data file listed in the Main Control Data file.
C   ICETRV   ;  Riparian vegetation ETc - this number corresponds to the appropriate
C                 data column in the ET data file listed in the Main Control Data file. 
C   ISTRMRV  ;  Stream node at which water will be used to satisfy unmet riparain ET 
C                 requirement in element IE
C                 * Enter 0 if riparian vegetation in element IE has no access to a 
C                   stream node
C
C--------------------------------------------------------------------------------
C   IE    CNNV    CNRV    ICETNV    ICETRV  ISTRMRV
C--------------------------------------------------------------------------------
   1       65      65       5        5        0
   2       65      65       5        5        0
   3       65      65       5        5        0
   4       65      65       5        5        0
   5       65      65       5        5        0
   6       65      65       5        5        0
   7       65      65       5        5        0
   8       65      65       5        5        0
   9       65      65       5        5        0
   10      65      65       5        5        0
   11      65      65       5        5        0
   12      65      65       5        5        0
   13      65      65       5        5        0
   14      65      65       5        5        0
   15      65      65       5        5        0
   16      65      65       5        5        0
   17      65      65       5        5        0
   18      65      65       5        5        0
   19      65      65       5        5        0
   20      65      65       5        5        0
   21      65      65       5        5        0
   22      65      65       5        5        0
   23      65      65       5        5        0
   24      65      65       5        5        0
   25      65      65       5        5        0
   26      65      65       5        5        0
   27      65      65       5        5        0
   28      65      65       5        5        0
   29      65      65       5        5        0
   30      65      65       5        5        0
   31      65      65       5        5        0
   32      65      65       5        5        0
   33      65      65       5        5        0
   34      65      65       5        5        0
   35      65      65       5        5        0
   36      65      65       5        5        0
   37      65      65       5        5        0
   38      65      65       5        5        0
   39      65      65       5        5        0
   40      65      65       5        5        0
   41      65      65       5        5        0
   42      65      65       5        5        0
   43      65      65       5        5        0
   44      65      65       5        5        0
   45      65      65       5        5        0
   46      65      65       5        5        0
   47      65      65       5        5        0
   48      65      65       5        5        0
   49      65      65       5        5        0
   50      65      65       5        5        0
   51      65      65       5        5        0
   52      65      65       5        5        0
   53      65      65       5        5        0
   54      65      65       5        5        0
   55      65      65       5        5        0
   56      65      65       5        5        0
   57      65      65       5        5        0
   58      65      65       5        5        0
   59      65      65       5        5        0
   60      65      65       5        5        0
   61      65      65       5        5        0
   62      65      65       5        5        0
   63      65      65       5        5        0
   64      65      65       5        5        0
   65      65      65       5        5        0
   66      65      65       5        5        0
   67      65      65       5        5        0
   68      65      65       5        5        0
   69      65      65       5        5        0
   70      65      65       5        5        0
   71      65      65       5        5        0
   72      65      65       5        5        0
   73      65      65       5        5        0
   74      65      65       5        5        0
   75      65      65       5        5        0
   76      65      65       5        5        0
   77      65      65       5        5        0
   78      65      65       5        5        0
   79      65      65       5        5        0
   80      65      65       5        5        0
   81      65      65       5        5        0
   82      65      65       5        5        0
   83      65      65       5        5        0
   84      65      65       5        5        0
