C*******************************************************************************
C
C                  INTEGRATED WATER FLOW MODEL (IWFM)
C
C*******************************************************************************
C
C                 NATIVE AND RIPARIAN VEGETATION DATA FILE
C                         Root Zone Component
C                         *** Version 4.01 ***
C
C
C             Project:  IWFM Version 2015 Release
C                       California Department of Water Resources
C                       September, 2021
C             Filename: NativeVeg_MAIN.dat
C
C*******************************************************************************
C                          File Description
C
C   This data file contains the parameters and data file names for the simulation
C   of root zone processes for native and riparian vegetation.
C
C*******************************************************************************
C                         Land Use Areas
C
C   LUFLNVRV   ;  File that lists the land use areas (max. 1000 characters)
C
C--------------------------------------------------------------------------------
    RootZone\NativeVeg\NativeVegArea.dat         / LUFLNVRV
C*******************************************************************************
C                              Rooting Depths 
C
C   FACT  ;  Conversion factor for root zone depths 
C   ROOTNV;  Native veg. root zone depth; [L]
C   ROOTRV;  Riparian veg. root zone depth; [L]
C
C--------------------------------------------------------------------------------
C   VALUE                 DESCRIPTION
C--------------------------------------------------------------------------------
    1.0                   / FACT
    3.0                   / ROOTNV
    3.0                   / ROOTRV
C*******************************************************************************
C         Native and Riparian Vegetation Root Zone Simulation Parameters 
C
C   IE       ;  Element ID (0 if following values are to be used for all elements)
C   CNNV     ;  Curve number for native vegetation lands
C   CNRV     ;  Curve number for riparian vegetation lands
C   ICETNV   ;  Native vegetation ETc - this number corresponds to the appropriate
C                 data column in the ET data file listed in the Main Control Data file.
C   ICETRV   ;  Riparian vegetation ETc - this number corresponds to the appropriate
C                 data column in the ET data file listed in the Main Control Data file. 
C
C--------------------------------------------------------------------------------
C   IE    CNNV    CNRV    ICETNV    ICETRV
C--------------------------------------------------------------------------------
   1       65      65       5        5
   2       65      65       5        5
   3       65      65       5        5
   4       65      65       5        5
   5       65      65       5        5
   6       65      65       5        5
   7       65      65       5        5
   8       65      65       5        5
   9       65      65       5        5
   10      65      65       5        5
   11      65      65       5        5
   12      65      65       5        5
   13      65      65       5        5
   14      65      65       5        5
   15      65      65       5        5
   16      65      65       5        5
   17      65      65       5        5
   18      65      65       5        5
   19      65      65       5        5
   20      65      65       5        5
   21      65      65       5        5
   22      65      65       5        5
   23      65      65       5        5
   24      65      65       5        5
   25      65      65       5        5
   26      65      65       5        5
   27      65      65       5        5
   28      65      65       5        5
   29      65      65       5        5
   30      65      65       5        5
   31      65      65       5        5
   32      65      65       5        5
   33      65      65       5        5
   34      65      65       5        5
   35      65      65       5        5
   36      65      65       5        5
   37      65      65       5        5
   38      65      65       5        5
   39      65      65       5        5
   40      65      65       5        5
   41      65      65       5        5
   42      65      65       5        5
   43      65      65       5        5
   44      65      65       5        5
   45      65      65       5        5
   46      65      65       5        5
   47      65      65       5        5
   48      65      65       5        5
   49      65      65       5        5
   50      65      65       5        5
   51      65      65       5        5
   52      65      65       5        5
   53      65      65       5        5
   54      65      65       5        5
   55      65      65       5        5
   56      65      65       5        5
   57      65      65       5        5
   58      65      65       5        5
   59      65      65       5        5
   60      65      65       5        5
   61      65      65       5        5
   62      65      65       5        5
   63      65      65       5        5
   64      65      65       5        5
   65      65      65       5        5
   66      65      65       5        5
   67      65      65       5        5
   68      65      65       5        5
   69      65      65       5        5
   70      65      65       5        5
   71      65      65       5        5
   72      65      65       5        5
   73      65      65       5        5
   74      65      65       5        5
   75      65      65       5        5
   76      65      65       5        5
   77      65      65       5        5
   78      65      65       5        5
   79      65      65       5        5
   80      65      65       5        5
   81      65      65       5        5
   82      65      65       5        5
   83      65      65       5        5
   84      65      65       5        5
   85      65      65       5        5
   86      65      65       5        5
   87      65      65       5        5
   88      65      65       5        5
   89      65      65       5        5
   90      65      65       5        5
   91      65      65       5        5
   92      65      65       5        5
   93      65      65       5        5
   94      65      65       5        5
   95      65      65       5        5
   96      65      65       5        5
   97      65      65       5        5
   98      65      65       5        5
   99      65      65       5        5
   100     65      65       5        5
   101     75      75       5        5
   102     75      75       5        5
   103     75      75       5        5
   104     75      75       5        5
   105     75      75       5        5
   106     75      75       5        5
   107     75      75       5        5
   108     75      75       5        5
   109     75      75       5        5
   110     75      75       5        5
   111     75      75       5        5
   112     75      75       5        5
   113     75      75       5        5
   114     75      75       5        5
   115     75      75       5        5
   116     75      75       5        5
   117     75      75       5        5
   118     75      75       5        5
   119     75      75       5        5
   120     75      75       5        5
   121     75      75       5        5
   122     75      75       5        5
   123     75      75       5        5
   124     75      75       5        5
   125     75      75       5        5
   126     75      75       5        5
   127     75      75       5        5
   128     75      75       5        5
   129     75      75       5        5
   130     75      75       5        5
   131     75      75       5        5
   132     75      75       5        5
   133     75      75       5        5
   134     75      75       5        5
   135     75      75       5        5
   136     75      75       5        5
   137     75      75       5        5
   138     75      75       5        5
   139     75      75       5        5
   140     75      75       5        5
   141     75      75       5        5
   142     75      75       5        5
   143     75      75       5        5
   144     75      75       5        5
   145     75      75       5        5
   146     75      75       5        5
   147     75      75       5        5
   148     75      75       5        5
   149     75      75       5        5
   150     75      75       5        5
   151     75      75       5        5
   152     75      75       5        5
   153     75      75       5        5
   154     75      75       5        5
   155     75      75       5        5
   156     75      75       5        5
   157     75      75       5        5
   158     75      75       5        5
   159     75      75       5        5
   160     75      75       5        5
   161     75      75       5        5
   162     75      75       5        5
   163     75      75       5        5
   164     75      75       5        5
   165     75      75       5        5
   166     75      75       5        5
   167     75      75       5        5
   168     75      75       5        5
   169     75      75       5        5
   170     75      75       5        5
   171     75      75       5        5
   172     75      75       5        5
   173     75      75       5        5
   174     75      75       5        5
   175     75      75       5        5
   176     75      75       5        5
   177     75      75       5        5
   178     75      75       5        5
   179     75      75       5        5
   180     75      75       5        5
   181     75      75       5        5
   182     75      75       5        5
   183     75      75       5        5
   184     75      75       5        5
   185     75      75       5        5
   186     75      75       5        5
   187     75      75       5        5
   188     75      75       5        5
   189     75      75       5        5
   190     75      75       5        5
   191     75      75       5        5
   192     75      75       5        5
   193     75      75       5        5
   194     75      75       5        5
   195     75      75       5        5
   196     75      75       5        5
   197     75      75       5        5
   198     75      75       5        5
   199     75      75       5        5
   200     75      75       5        5
   201     90      90       5        5
   202     90      90       5        5
   203     90      90       5        5
   204     90      90       5        5
   205     90      90       5        5
   206     90      90       5        5
   207     90      90       5        5
   208     90      90       5        5
   209     90      90       5        5
   210     90      90       5        5
   211     90      90       5        5
   212     90      90       5        5
   213     90      90       5        5
   214     90      90       5        5
   215     90      90       5        5
   216     90      90       5        5
   217     90      90       5        5
   218     90      90       5        5
   219     90      90       5        5
   220     90      90       5        5
   221     90      90       5        5
   222     90      90       5        5
   223     90      90       5        5
   224     90      90       5        5
   225     90      90       5        5
   226     90      90       5        5
   227     90      90       5        5
   228     90      90       5        5
   229     90      90       5        5
   230     90      90       5        5
   231     90      90       5        5
   232     90      90       5        5
   233     90      90       5        5
   234     90      90       5        5
   235     90      90       5        5
   236     90      90       5        5
   237     90      90       5        5
   238     90      90       5        5
   239     90      90       5        5
   240     90      90       5        5
   241     90      90       5        5
   242     90      90       5        5
   243     90      90       5        5
   244     90      90       5        5
   245     90      90       5        5
   246     90      90       5        5
   247     90      90       5        5
   248     90      90       5        5
   249     90      90       5        5
   250     90      90       5        5
   251     90      90       5        5
   252     90      90       5        5
   253     90      90       5        5
   254     90      90       5        5
   255     90      90       5        5
   256     90      90       5        5
   257     90      90       5        5
   258     90      90       5        5
   259     90      90       5        5
   260     90      90       5        5
   261     90      90       5        5
   262     90      90       5        5
   263     90      90       5        5
   264     90      90       5        5
   265     90      90       5        5
   266     90      90       5        5
   267     90      90       5        5
   268     90      90       5        5
   269     90      90       5        5
   270     90      90       5        5
   271     90      90       5        5
   272     90      90       5        5
   273     90      90       5        5
   274     90      90       5        5
   275     90      90       5        5
   276     90      90       5        5
   277     90      90       5        5
   278     90      90       5        5
   279     90      90       5        5
   280     90      90       5        5
   281     90      90       5        5
   282     90      90       5        5
   283     90      90       5        5
   284     90      90       5        5
   285     90      90       5        5
   286     90      90       5        5
   287     90      90       5        5
   288     90      90       5        5
   289     90      90       5        5
   290     90      90       5        5
   291     90      90       5        5
   292     90      90       5        5
   293     90      90       5        5
   294     90      90       5        5
   295     90      90       5        5
   296     90      90       5        5
   297     90      90       5        5
   298     90      90       5        5
   299     90      90       5        5
   300     90      90       5        5
   301     85      85       5        5
   302     85      85       5        5
   303     85      85       5        5
   304     85      85       5        5
   305     85      85       5        5
   306     85      85       5        5
   307     85      85       5        5
   308     85      85       5        5
   309     85      85       5        5
   310     85      85       5        5
   311     85      85       5        5
   312     85      85       5        5
   313     85      85       5        5
   314     85      85       5        5
   315     85      85       5        5
   316     85      85       5        5
   317     85      85       5        5
   318     85      85       5        5
   319     85      85       5        5
   320     85      85       5        5
   321     85      85       5        5
   322     85      85       5        5
   323     85      85       5        5
   324     85      85       5        5
   325     85      85       5        5
   326     85      85       5        5
   327     85      85       5        5
   328     85      85       5        5
   329     85      85       5        5
   330     85      85       5        5
   331     85      85       5        5
   332     85      85       5        5
   333     85      85       5        5
   334     85      85       5        5
   335     85      85       5        5
   336     85      85       5        5
   337     85      85       5        5
   338     85      85       5        5
   339     85      85       5        5
   340     85      85       5        5
   341     85      85       5        5
   342     85      85       5        5
   343     85      85       5        5
   344     85      85       5        5
   345     85      85       5        5
   346     85      85       5        5
   347     85      85       5        5
   348     85      85       5        5
   349     85      85       5        5
   350     85      85       5        5
   351     85      85       5        5
   352     85      85       5        5
   353     85      85       5        5
   354     85      85       5        5
   355     85      85       5        5
   356     85      85       5        5
   357     85      85       5        5
   358     85      85       5        5
   359     85      85       5        5
   360     85      85       5        5
   361     85      85       5        5
   362     85      85       5        5
   363     85      85       5        5
   364     85      85       5        5
   365     85      85       5        5
   366     85      85       5        5
   367     85      85       5        5
   368     85      85       5        5
   369     85      85       5        5
   370     85      85       5        5
   371     85      85       5        5
   372     85      85       5        5
   373     85      85       5        5
   374     85      85       5        5
   375     85      85       5        5
   376     85      85       5        5
   377     85      85       5        5
   378     85      85       5        5
   379     85      85       5        5
   380     85      85       5        5
   381     85      85       5        5
   382     85      85       5        5
   383     85      85       5        5
   384     85      85       5        5
   385     85      85       5        5
   386     85      85       5        5
   387     85      85       5        5
   388     85      85       5        5
   389     85      85       5        5
   390     85      85       5        5
   391     85      85       5        5
   392     85      85       5        5
   393     85      85       5        5
   394     85      85       5        5
   395     85      85       5        5
   396     85      85       5        5
   397     85      85       5        5
   398     85      85       5        5
   399     85      85       5        5
   400     85      85       5        5
C*******************************************************************************
C                           Initial Soil Moisture Condition 
C                       For Native and Riparian Vegetation Areas 
C
C   IE      ;   Element ID (0 if following values are to be used for all elements)
C   SOILM_NV;   Initial root zone moisture content for native vegetation area; [L/L]
C   SOILM_RV;   Initial root zone moisture content for riparian vegetation area; [L/L]
C 
C-----------------------------------------------------------------------------
C   IE     SOILM_NV     SOILM_RV
C-----------------------------------------------------------------------------
    1        0.20         0.20
    2        0.20         0.20
    3        0.20         0.20
    4        0.20         0.20
    5        0.20         0.20
    6        0.20         0.20
    7        0.20         0.20
    8        0.20         0.20
    9        0.20         0.20
    10       0.20         0.20
    11       0.20         0.20
    12       0.20         0.20
    13       0.20         0.20
    14       0.20         0.20
    15       0.20         0.20
    16       0.20         0.20
    17       0.20         0.20
    18       0.20         0.20
    19       0.20         0.20
    20       0.20         0.20
    21       0.20         0.20
    22       0.20         0.20
    23       0.20         0.20
    24       0.20         0.20
    25       0.20         0.20
    26       0.20         0.20
    27       0.20         0.20
    28       0.20         0.20
    29       0.20         0.20
    30       0.20         0.20
    31       0.20         0.20
    32       0.20         0.20
    33       0.20         0.20
    34       0.20         0.20
    35       0.20         0.20
    36       0.20         0.20
    37       0.20         0.20
    38       0.20         0.20
    39       0.20         0.20
    40       0.20         0.20
    41       0.20         0.20
    42       0.20         0.20
    43       0.20         0.20
    44       0.20         0.20
    45       0.20         0.20
    46       0.20         0.20
    47       0.20         0.20
    48       0.20         0.20
    49       0.20         0.20
    50       0.20         0.20
    51       0.20         0.20
    52       0.20         0.20
    53       0.20         0.20
    54       0.20         0.20
    55       0.20         0.20
    56       0.20         0.20
    57       0.20         0.20
    58       0.20         0.20
    59       0.20         0.20
    60       0.20         0.20
    61       0.20         0.20
