C*******************************************************************************
C
C                  INTEGRATED WATER FLOW MODEL (IWFM)
C
C*******************************************************************************
C
C                    RICE AND REFUGE LANDS DATA FILE
C                         Root Zone Component
C                         *** Version 4.01 ***
C
C
C             Project:  IWFM Version 2015 Release
C                       California Department of Water Resources
C                       September, 2021
C             Filename: PondedCrop_MAIN.dat
C
C*******************************************************************************
C                          File Description
C
C   This data file contains the parameters and data file names for the simulation
C   of root zone processes and managament of lands with rice and refuge.
C
C*******************************************************************************
C                         Land Use Areas
C
C   LUFLP   ;  File that lists the crop areas (max. 1000 characters)
C
C--------------------------------------------------------------------------------
    RootZone\PondedAg\RiceAreas.dat                     / LUFLP
C*******************************************************************************
C                      Water Budget Output Files
C
C   NBCROP   ;  Number of ponded crops for water budget output
C                * Enter 0 if crop specific budget output is not required
C   BCCODE   ;  Crop codes for which water budget output is required
C                (1 to NBCROP)
C                * Use the following crop codes:
C                  RICE_FL  : Rice with flooded decomposition
C                  RICE_NFL : Rice with non-flooded decomposition
C                  RICE_NDC : Rice with no decomposition
C                  REFUGE_SL: Seasonal refuges
C                  REFUGE_PR: Permanent refuges
C   CLWUBUDFL;  HDF5 output file for land and water use budget at each 
C                  subregion for selected crops (max. 1000 characters)
C                * Leave blank if this output is not required
C   CRZBUDFL ;  HDF5 output file for root zone moisture budget at each
C                  subregion for selected crops (max. 1000 characters)
C                * Leave blank if this output is not required
C
C--------------------------------------------------------------------------------
C   VALUE                 DESCRIPTION
C--------------------------------------------------------------------------------
    0                     / NBCROP
*                         / BCCODE[1]
*                         / BCCODE[2]
*                             .
*                             .
*                             .
*                         / BCCODE[NBCROP]
                          / CLWUBUDFL
                          / CRZBUDFL
C*******************************************************************************
C                              Rooting Depths 
C
C   FACT      ;    Conversion factor for rice and refuge root zone depths 
C   ROOTRI_FL ;    Root zone depth for rice with flooded decomposition; [L]
C   ROOTRI_NFL;    Root zone depth for rice with non-flooded decomposition; [L]
C   ROOTRI_NDC;    Root zone depth for rice with no decomposition; [L]
C   ROOTRF_SL ;    Root zone depth for seasonal refuges; [L]
C   ROOTRF_PR ;    Root zone depth for permament refuges; [L]
C
C--------------------------------------------------------------------------------
C   VALUE                 DESCRIPTION
C--------------------------------------------------------------------------------
    1.0                   / FACT
    2.0                   / ROOTRI_FL
    2.0                   / ROOTRI_NFL
    2.0                   / ROOTRI_NDC
    2.0                   / ROOTRF_SL
    2.0                   / ROOTRF_PR
C*******************************************************************************
C                    Curve Numbers for Rainfall Runoff Simulation 
C
C   Enter curve numbers for each grid element and rice/refuge combination.
C
C   IE       ;  Element ID (Enter 0 if following values are to be used for all 
C               element and ponded agricultural crop combinations)
C   CNRI_FL  ;  Curve number for rice lands with flooded decomposition
C   CNRI_NFL ;  Curve number for rice lands with non-flooded decomposition
C   CNRI_NDC ;  Curve number for rice lands with no decomposition
C   CNRF_SL  ;  Curve number for seasonal refuge lands
C   CNRF_PR  ;  Curve number for permanent refuge lands
C              * Note: CN for rice and refuge should be entered for the type of 
C                      soil and land cover during non-ponding season. During the  
C                      ponding season CN=100 will be used.
C
C--------------------------------------------------------------------------------
C  IE    CNRI_FL    CNRI_NFL   CNRI_NDC   CNRF_SL   CNRF_PR
C--------------------------------------------------------------------------------
    1      65         65         65         65       65
    2      65         65         65         65       65
    3      65         65         65         65       65
    4      65         65         65         65       65
    5      65         65         65         65       65
    6      65         65         65         65       65
    7      65         65         65         65       65
    8      65         65         65         65       65
    9      65         65         65         65       65
    10     65         65         65         65       65
    11     65         65         65         65       65
    12     65         65         65         65       65
    13     65         65         65         65       65
    14     65         65         65         65       65
    15     65         65         65         65       65
    16     65         65         65         65       65
    17     65         65         65         65       65
    18     65         65         65         65       65
    19     65         65         65         65       65
    20     65         65         65         65       65
    21     65         65         65         65       65
    22     65         65         65         65       65
    23     65         65         65         65       65
    24     65         65         65         65       65
    25     65         65         65         65       65
    26     65         65         65         65       65
    27     65         65         65         65       65
    28     65         65         65         65       65
    29     65         65         65         65       65
    30     65         65         65         65       65
    31     65         65         65         65       65
    32     65         65         65         65       65
    33     65         65         65         65       65
    34     65         65         65         65       65
    35     65         65         65         65       65
    36     65         65         65         65       65
    37     65         65         65         65       65
    38     65         65         65         65       65
    39     65         65         65         65       65
    40     65         65         65         65       65
    41     65         65         65         65       65
    42     65         65         65         65       65
    43     65         65         65         65       65
    44     65         65         65         65       65
    45     65         65         65         65       65
    46     65         65         65         65       65
    47     65         65         65         65       65
    48     65         65         65         65       65
    49     65         65         65         65       65
    50     65         65         65         65       65
    51     65         65         65         65       65
    52     65         65         65         65       65
    53     65         65         65         65       65
    54     65         65         65         65       65
    55     65         65         65         65       65
    56     65         65         65         65       65
    57     65         65         65         65       65
    58     65         65         65         65       65
    59     65         65         65         65       65
    60     65         65         65         65       65
    61     65         65         65         65       65
    62     65         65         65         65       65
    63     65         65         65         65       65
    64     65         65         65         65       65
    65     65         65         65         65       65
    66     65         65         65         65       65
    67     65         65         65         65       65
    68     65         65         65         65       65
    69     65         65         65         65       65
    70     65         65         65         65       65
    71     65         65         65         65       65
    72     65         65         65         65       65
    73     65         65         65         65       65
    74     65         65         65         65       65
    75     65         65         65         65       65
    76     65         65         65         65       65
    77     65         65         65         65       65
    78     65         65         65         65       65
    79     65         65         65         65       65
    80     65         65         65         65       65
    81     65         65         65         65       65
    82     65         65         65         65       65
    83     65         65         65         65       65
    84     65         65         65         65       65
    85     65         65         65         65       65
    86     65         65         65         65       65
    87     65         65         65         65       65
    88     65         65         65         65       65
    89     65         65         65         65       65
    90     65         65         65         65       65
    91     65         65         65         65       65
    92     65         65         65         65       65
    93     65         65         65         65       65
    94     65         65         65         65       65
    95     65         65         65         65       65
    96     65         65         65         65       65
    97     65         65         65         65       65
    98     65         65         65         65       65
    99     65         65         65         65       65
    100    65         65         65         65       65
    101    75         75         75         75       75
    102    75         75         75         75       75
    103    75         75         75         75       75
    104    75         75         75         75       75
    105    75         75         75         75       75
    106    75         75         75         75       75
    107    75         75         75         75       75
    108    75         75         75         75       75
    109    75         75         75         75       75
    110    75         75         75         75       75
    111    75         75         75         75       75
    112    75         75         75         75       75
    113    75         75         75         75       75
    114    75         75         75         75       75
    115    75         75         75         75       75
    116    75         75         75         75       75
    117    75         75         75         75       75
    118    75         75         75         75       75
    119    75         75         75         75       75
    120    75         75         75         75       75
    121    75         75         75         75       75
    122    75         75         75         75       75
    123    75         75         75         75       75
    124    75         75         75         75       75
    125    75         75         75         75       75
